name,surface,year,num_wins,num_losses,num_upsets,num_was_upset,sets_won,sets_lost,avg_sets_lost
albot r.,Clay,2021,1,5,0,1,4,12,1
albot r.,Clay,2023,1,3,0,0,3,8,1
albot r.,Grass,2022,1,4,1,0,4,9,0
albot r.,Hard,2021,5,8,2,2,15,21,0.6
albot r.,Hard,2022,8,6,1,1,21,16,0.375
albot r.,Hard,2023,4,5,1,1,9,11,0.25
alcaraz c.,Clay,2021,8,5,5,1,20,14,0.375
alcaraz c.,Clay,2022,26,4,6,3,59,21,0.4615384615384615
alcaraz c.,Clay,2023,25,3,0,3,57,13,0.24
alcaraz c.,Grass,2021,1,1,0,0,3,5,2
alcaraz c.,Grass,2022,3,1,0,1,10,5,0.6666666666666667
alcaraz c.,Grass,2023,5,0,0,0,10,1,0.2
alcaraz c.,Hard,2021,17,10,10,3,42,31,0.588235294117647
alcaraz c.,Hard,2022,25,6,5,4,63,22,0.36
alcaraz c.,Hard,2023,9,1,0,1,19,2,0
altmaier d.,Clay,2021,5,6,5,0,14,15,0.6
altmaier d.,Clay,2022,1,6,0,4,5,14,1
altmaier d.,Clay,2023,6,5,2,1,17,14,0.5
altmaier d.,Grass,2022,2,4,2,2,4,10,0.5
altmaier d.,Hard,2021,1,1,1,0,2,2,0
altmaier d.,Hard,2022,2,11,0,6,9,25,0.5
altmaier d.,Hard,2023,1,5,0,0,5,11,0
arnaldi m.,Clay,2023,5,4,4,0,13,12,0.6
auger-aliassime f.,Clay,2021,4,6,2,5,10,15,0.5
auger-aliassime f.,Clay,2022,11,7,0,4,29,20,0.45454545454545453
auger-aliassime f.,Clay,2023,1,3,0,3,4,7,0
auger-aliassime f.,Grass,2021,9,3,3,2,23,11,0.4444444444444445
auger-aliassime f.,Grass,2022,4,4,0,4,11,10,0.25
auger-aliassime f.,Hard,2021,22,13,2,9,56,37,0.40909090909090906
auger-aliassime f.,Hard,2022,36,12,4,8,82,38,0.33333333333333337
auger-aliassime f.,Hard,2023,12,7,0,5,28,22,0.5833333333333333
baez s.,Clay,2021,1,1,1,1,2,2,0
baez s.,Clay,2022,20,12,6,6,48,35,0.5
baez s.,Clay,2023,14,10,0,7,33,25,0.2857142857142857
baez s.,Grass,2022,2,2,0,2,6,5,0
baez s.,Grass,2023,1,1,0,0,2,2,0
baez s.,Hard,2022,3,11,1,6,8,26,1
baez s.,Hard,2023,1,5,0,4,3,11,0
barrere g.,Clay,2022,1,2,1,0,4,7,2
barrere g.,Clay,2023,5,5,2,1,14,13,0.4
barrere g.,Grass,2023,4,3,3,0,9,8,0.5
barrere g.,Hard,2021,1,3,1,0,3,6,0
barrere g.,Hard,2022,1,1,1,0,2,2,0
barrere g.,Hard,2023,7,7,5,2,16,18,0.42857142857142855
bautista agut r.,Clay,2021,7,7,0,5,19,16,0.14285714285714288
bautista agut r.,Clay,2022,5,3,0,3,12,7,0.2
bautista agut r.,Clay,2023,4,6,0,3,12,15,0.5
bautista agut r.,Grass,2021,4,3,0,3,11,10,0.75
bautista agut r.,Grass,2022,5,2,1,0,12,5,0.2
bautista agut r.,Grass,2023,3,1,1,0,6,2,0
bautista agut r.,Hard,2021,16,13,4,12,44,33,0.3125
bautista agut r.,Hard,2022,18,13,1,11,44,32,0.2222222222222222
bautista agut r.,Hard,2023,8,8,1,7,23,24,0.875
berrettini m.,Clay,2021,13,4,0,1,31,14,0.38461538461538464
berrettini m.,Clay,2022,4,2,0,1,10,6,0.5
berrettini m.,Clay,2023,2,0,0,0,4,1,0.5
berrettini m.,Grass,2021,11,1,0,0,29,7,0.36363636363636365
berrettini m.,Grass,2022,9,0,0,0,18,4,0.4444444444444444
berrettini m.,Hard,2021,13,5,0,4,35,18,0.5384615384615385
berrettini m.,Hard,2022,14,7,0,5,41,28,0.8571428571428571
berrettini m.,Hard,2023,1,3,0,3,5,7,0
bonzi b.,Clay,2022,1,3,0,0,2,7,0
bonzi b.,Clay,2023,2,1,1,1,4,2,0
bonzi b.,Grass,2021,1,1,0,0,4,5,2
bonzi b.,Grass,2022,7,4,1,0,17,10,0.14285714285714288
bonzi b.,Hard,2021,1,3,1,1,5,6,0
bonzi b.,Hard,2022,11,14,3,3,31,33,0.27272727272727276
bonzi b.,Hard,2023,10,6,6,3,24,18,0.5
borges n.,Clay,2021,1,1,1,0,3,2,0
borges n.,Clay,2023,3,5,2,2,7,13,0.6666666666666667
borges n.,Hard,2022,3,3,1,1,9,10,1
borges n.,Hard,2023,2,4,0,0,5,10,0.5
broady l.,Grass,2021,2,3,2,0,6,7,0
broady l.,Grass,2022,2,3,1,0,8,11,2
broady l.,Grass,2023,1,2,0,0,3,4,0
broady l.,Hard,2021,1,2,1,0,3,4,0
broady l.,Hard,2022,3,4,2,0,8,10,0.33333333333333337
broady l.,Hard,2023,1,1,0,0,2,3,1
brouwer g.,Clay,2022,2,1,2,0,4,2,0
brouwer g.,Clay,2023,3,2,3,0,6,4,0
brouwer g.,Hard,2022,1,1,1,0,4,3,0
brouwer g.,Hard,2023,2,2,1,0,4,5,0.5
bublik a.,Clay,2021,4,6,2,3,10,15,0.5
bublik a.,Clay,2022,2,5,0,3,8,12,0.5
bublik a.,Clay,2023,3,6,1,1,11,15,0.6666666666666666
bublik a.,Grass,2021,7,4,1,2,17,11,0.2857142857142857
bublik a.,Grass,2022,8,5,1,1,20,13,0.25
bublik a.,Grass,2023,5,1,4,0,10,4,0.4
bublik a.,Hard,2021,22,16,5,9,54,43,0.40909090909090906
bublik a.,Hard,2022,18,14,3,8,42,38,0.4444444444444444
bublik a.,Hard,2023,3,8,1,5,9,19,0.6666666666666666
cachin p.,Clay,2022,1,2,1,1,4,6,1
cachin p.,Clay,2023,8,10,2,4,23,24,0.375
cachin p.,Hard,2022,4,4,1,2,13,14,1.25
cachin p.,Hard,2023,1,5,0,2,2,11,0
carballes baena r.,Clay,2021,8,8,4,3,18,19,0.25
carballes baena r.,Clay,2022,7,9,2,2,19,22,0.42857142857142855
carballes baena r.,Clay,2023,10,9,5,3,26,25,0.6
carballes baena r.,Grass,2023,1,2,0,1,2,5,1
carballes baena r.,Hard,2021,3,5,2,0,9,14,0.6666666666666666
carballes baena r.,Hard,2022,4,8,3,2,12,20,0.5
carballes baena r.,Hard,2023,1,4,1,1,3,9,0
cecchinato m.,Clay,2021,13,13,8,3,36,32,0.38461538461538464
cecchinato m.,Clay,2022,4,6,2,0,10,16,0.75
cecchinato m.,Clay,2023,9,6,6,2,20,16,0.33333333333333337
cecchinato m.,Hard,2021,2,7,0,4,7,17,0.5
cecchinato m.,Hard,2023,1,1,1,0,2,2,0
cerundolo f.,Clay,2021,5,6,5,0,12,17,0.8
cerundolo f.,Clay,2022,14,7,9,2,29,22,0.5
cerundolo f.,Clay,2023,15,9,4,4,40,28,0.6
cerundolo f.,Grass,2022,1,3,0,1,5,7,0
cerundolo f.,Grass,2023,5,1,2,1,10,5,0.6
cerundolo f.,Hard,2022,6,10,3,4,17,24,0.5
cerundolo f.,Hard,2023,6,3,1,0,15,10,0.5
chardy j.,Clay,2021,4,6,2,0,9,16,0.75
chardy j.,Grass,2021,1,3,1,2,5,7,0
chardy j.,Hard,2021,11,8,10,1,26,25,0.6363636363636364
chardy j.,Hard,2023,1,1,1,0,3,4,1
coria f.,Clay,2021,12,8,5,5,26,23,0.5
coria f.,Clay,2022,12,12,6,5,28,33,0.6666666666666666
coria f.,Clay,2023,2,3,1,1,6,8,0.5
coria f.,Hard,2021,3,8,2,3,8,20,0.6666666666666666
coria f.,Hard,2022,2,5,1,0,6,12,0
coric b.,Clay,2022,3,4,3,0,10,11,0.6666666666666666
coric b.,Clay,2023,9,5,1,3,21,17,0.6666666666666667
coric b.,Hard,2021,6,3,0,3,14,7,0
coric b.,Hard,2022,13,7,9,2,30,21,0.46153846153846145
coric b.,Hard,2023,2,5,0,4,5,12,0.5
couacaud e.,Clay,2021,1,2,1,0,5,5,0
couacaud e.,Hard,2023,1,1,1,0,4,3,0
cressy m.,Clay,2022,1,5,1,1,5,11,0
cressy m.,Grass,2021,2,1,1,0,4,3,0.5
cressy m.,Grass,2022,9,4,5,2,23,14,0.5555555555555556
cressy m.,Grass,2023,1,3,0,1,3,6,0
cressy m.,Hard,2021,4,5,4,0,12,15,0.75
cressy m.,Hard,2022,16,17,7,7,41,43,0.5
cressy m.,Hard,2023,7,8,3,4,18,21,0.5714285714285714
daniel t.,Clay,2021,3,4,3,1,10,11,0.6666666666666666
daniel t.,Clay,2022,2,2,2,1,6,7,1
daniel t.,Clay,2023,1,2,1,0,5,5,0
daniel t.,Hard,2021,2,6,1,2,5,15,0.5
daniel t.,Hard,2022,10,14,7,1,27,32,0.2
daniel t.,Hard,2023,6,5,5,0,14,14,0.5
davidovich fokina a.,Clay,2021,13,5,5,0,32,18,0.5384615384615385
davidovich fokina a.,Clay,2022,11,8,4,4,27,21,0.36363636363636365
davidovich fokina a.,Clay,2023,8,6,1,1,19,15,0.25
davidovich fokina a.,Grass,2021,1,1,0,1,4,3,0
davidovich fokina a.,Grass,2022,3,2,3,1,9,8,1
davidovich fokina a.,Hard,2021,11,14,3,7,28,35,0.5454545454545454
davidovich fokina a.,Hard,2022,7,15,1,3,26,37,0.7142857142857143
davidovich fokina a.,Hard,2023,10,8,1,2,25,20,0.3
de minaur a.,Clay,2021,3,5,0,3,8,12,0.33333333333333337
de minaur a.,Clay,2022,7,6,1,2,18,17,0.5714285714285714
de minaur a.,Clay,2023,4,5,0,4,10,12,0.25
de minaur a.,Grass,2021,8,3,0,2,18,11,0.5
de minaur a.,Grass,2022,7,4,1,3,21,11,0.2857142857142857
de minaur a.,Grass,2023,5,2,1,1,11,6,0.4
de minaur a.,Hard,2021,11,14,2,11,31,32,0.18181818181818182
de minaur a.,Hard,2022,22,13,3,5,54,35,0.31818181818181823
de minaur a.,Hard,2023,11,5,2,4,27,15,0.36363636363636365
dellien h.,Clay,2021,1,2,1,0,3,5,1
dellien h.,Clay,2022,4,9,1,2,13,19,0
dellien h.,Clay,2023,5,7,3,0,12,17,0.4
dimitrov g.,Clay,2021,3,4,0,3,7,8,0
dimitrov g.,Clay,2022,9,5,3,1,22,14,0.33333333333333337
dimitrov g.,Clay,2023,10,5,0,1,24,14,0.3
dimitrov g.,Grass,2021,1,1,0,1,3,4,1
dimitrov g.,Grass,2022,1,1,1,1,2,3,1
dimitrov g.,Grass,2023,2,1,1,0,4,2,0
dimitrov g.,Hard,2021,18,11,6,6,43,30,0.3888888888888889
dimitrov g.,Hard,2022,15,14,3,11,36,35,0.33333333333333337
dimitrov g.,Hard,2023,7,4,2,1,17,11,0.2857142857142857
djere l.,Clay,2021,13,10,4,4,32,30,0.6923076923076923
djere l.,Clay,2022,10,10,1,5,26,23,0.2
djere l.,Clay,2023,6,8,2,2,16,18,0.16666666666666669
djere l.,Grass,2021,1,2,0,0,5,6,1
djere l.,Grass,2023,2,2,0,0,6,4,0
djere l.,Hard,2021,9,13,2,6,24,32,0.4444444444444444
djere l.,Hard,2022,8,11,2,2,20,29,0.625
djere l.,Hard,2023,5,5,3,2,12,14,0.6
djokovic n.,Clay,2021,17,3,0,3,42,13,0.411764705882353
djokovic n.,Clay,2022,14,4,0,4,36,12,0.2142857142857143
djokovic n.,Clay,2023,12,3,1,3,33,10,0.33333333333333337
djokovic n.,Grass,2021,7,0,0,0,21,2,0.2857142857142857
djokovic n.,Grass,2022,7,0,0,0,21,6,0.8571428571428571
djokovic n.,Hard,2021,20,2,0,2,54,19,0.7
djokovic n.,Hard,2022,19,2,6,2,39,6,0.10526315789473685
djokovic n.,Hard,2023,15,1,1,1,37,5,0.2
etcheverry t.,Clay,2021,1,1,1,0,3,2,0
etcheverry t.,Clay,2022,1,8,0,3,3,18,1
etcheverry t.,Clay,2023,16,9,8,2,40,23,0.25
etcheverry t.,Hard,2022,2,5,1,3,6,13,0.5
etcheverry t.,Hard,2023,2,4,0,1,7,10,0.5
eubanks c.,Clay,2023,1,2,0,0,3,5,0
eubanks c.,Grass,2022,1,1,1,0,2,2,0
eubanks c.,Grass,2023,5,2,2,0,11,7,0.6
eubanks c.,Hard,2021,1,4,1,0,4,9,0
eubanks c.,Hard,2022,3,5,3,1,8,13,0.6666666666666666
eubanks c.,Hard,2023,6,6,5,2,16,16,0.5
evans d.,Clay,2021,6,5,4,3,14,15,0.6666666666666666
evans d.,Clay,2022,4,7,1,5,10,16,0.25
evans d.,Clay,2023,5,6,1,5,13,14,0.2
evans d.,Grass,2021,4,2,0,1,11,5,0
evans d.,Grass,2022,1,3,0,2,2,7,0
evans d.,Hard,2021,13,15,2,11,38,39,0.5384615384615385
evans d.,Hard,2022,20,16,4,7,51,40,0.3
evans d.,Hard,2023,2,5,0,4,7,12,0.5
fils a.,Clay,2023,4,2,1,0,9,7,0.5
fils a.,Hard,2023,5,2,5,0,10,4,0
fritz t.,Clay,2021,2,4,1,2,7,9,0
fritz t.,Clay,2022,5,3,0,3,14,11,0.8
fritz t.,Clay,2023,11,6,1,4,28,17,0.36363636363636365
fritz t.,Grass,2021,2,1,0,0,7,6,1.5
fritz t.,Grass,2022,8,3,0,2,23,9,0.25
fritz t.,Grass,2023,2,3,0,3,4,6,0
fritz t.,Hard,2021,30,17,9,10,71,50,0.4666666666666666
fritz t.,Hard,2022,27,11,6,7,67,37,0.4814814814814815
fritz t.,Hard,2023,16,5,1,4,38,16,0.3125
fucsovics m.,Clay,2021,3,5,0,1,8,11,0
fucsovics m.,Clay,2022,4,3,2,0,11,8,0.25
fucsovics m.,Clay,2023,4,6,2,1,11,15,0.5
fucsovics m.,Grass,2021,4,3,3,1,12,12,1.25
fucsovics m.,Grass,2022,2,1,1,0,4,5,1
fucsovics m.,Grass,2023,3,1,3,0,6,4,0.6666666666666666
fucsovics m.,Hard,2021,18,15,10,5,47,44,0.6666666666666667
fucsovics m.,Hard,2022,6,12,3,5,20,28,0.33333333333333337
fucsovics m.,Hard,2023,7,4,5,0,19,14,0.7142857142857142
gasquet r.,Clay,2021,9,7,1,4,21,18,0.33333333333333337
gasquet r.,Clay,2022,9,7,3,2,22,17,0.2222222222222222
gasquet r.,Clay,2023,2,7,0,5,8,15,0
gasquet r.,Grass,2021,1,1,0,0,3,4,1
gasquet r.,Grass,2022,2,1,2,0,7,6,1.5
gasquet r.,Grass,2023,2,3,1,1,5,7,0.5
gasquet r.,Hard,2021,4,7,2,2,9,15,0
gasquet r.,Hard,2022,12,10,8,3,31,28,0.5833333333333333
gasquet r.,Hard,2023,8,6,3,4,18,19,0.75
giron m.,Clay,2021,2,4,2,1,8,11,1
giron m.,Clay,2022,2,7,2,2,7,16,0.5
giron m.,Clay,2023,7,6,2,2,19,16,0.42857142857142855
giron m.,Grass,2021,3,2,2,0,7,8,1
giron m.,Grass,2022,3,4,3,1,10,11,0.6666666666666666
giron m.,Hard,2021,16,13,8,2,38,34,0.375
giron m.,Hard,2022,12,17,5,9,29,40,0.33333333333333337
giron m.,Hard,2023,8,8,1,3,20,20,0.375
goffin d.,Clay,2021,5,4,1,4,11,10,0.2
goffin d.,Clay,2022,12,5,8,0,27,16,0.41666666666666663
goffin d.,Clay,2023,3,6,0,0,9,15,0.6666666666666666
goffin d.,Grass,2022,4,2,2,0,14,8,0.75
goffin d.,Hard,2021,9,9,1,9,22,24,0.4444444444444444
goffin d.,Hard,2022,7,17,2,9,21,38,0.2857142857142857
goffin d.,Hard,2023,3,2,1,2,7,4,0
gojo b.,Clay,2022,1,1,1,0,4,5,2
gojo b.,Hard,2022,1,2,1,0,3,5,1
griekspoor t.,Clay,2021,1,1,0,0,2,3,1
griekspoor t.,Clay,2022,4,6,3,3,13,15,0.5
griekspoor t.,Clay,2023,3,4,0,3,11,12,1
griekspoor t.,Grass,2022,5,4,2,1,13,11,0.39999999999999997
griekspoor t.,Grass,2023,7,1,2,0,15,6,0.5714285714285714
griekspoor t.,Hard,2021,3,3,3,0,9,11,1.3333333333333333
griekspoor t.,Hard,2022,5,12,4,5,18,28,0.4
griekspoor t.,Hard,2023,12,5,5,0,27,15,0.33333333333333337
halys q.,Clay,2023,4,4,2,1,13,10,0.25
halys q.,Grass,2022,2,3,2,0,8,8,0.5
halys q.,Hard,2022,1,7,1,3,6,15,0
halys q.,Hard,2023,8,9,4,3,19,21,0.25
harris l.,Clay,2021,2,3,2,1,6,8,0.5
harris l.,Clay,2022,2,5,1,3,6,11,0
harris l.,Grass,2021,4,4,1,1,9,9,0
harris l.,Grass,2023,3,2,3,0,7,4,0
harris l.,Hard,2021,22,14,9,4,56,42,0.5454545454545454
harris l.,Hard,2022,4,7,1,5,10,17,0.5
harris l.,Hard,2023,1,1,1,0,4,5,2
humbert u.,Clay,2021,1,6,0,4,4,14,1
humbert u.,Clay,2022,2,5,0,1,8,11,0
humbert u.,Clay,2023,1,5,0,2,5,11,0
humbert u.,Grass,2021,8,2,3,1,18,10,0.625
humbert u.,Grass,2022,3,5,2,1,11,15,1.3333333333333333
humbert u.,Grass,2023,1,2,0,2,3,4,0
humbert u.,Hard,2021,7,10,1,7,22,25,0.42857142857142855
humbert u.,Hard,2022,3,9,1,4,11,21,0.33333333333333337
humbert u.,Hard,2023,4,4,3,1,11,10,0.25
hurkacz h.,Clay,2021,1,3,0,3,5,8,1
hurkacz h.,Clay,2022,9,4,0,2,23,12,0.33333333333333337
hurkacz h.,Clay,2023,5,5,0,4,16,18,1.4
hurkacz h.,Grass,2021,5,3,2,2,16,9,0.4
hurkacz h.,Grass,2022,5,2,2,2,13,7,0.4
hurkacz h.,Grass,2023,3,2,0,2,8,6,0.6666666666666666
hurkacz h.,Hard,2021,29,15,5,9,70,38,0.20689655172413793
hurkacz h.,Hard,2022,24,14,3,11,57,40,0.41666666666666663
hurkacz h.,Hard,2023,12,5,0,4,30,20,0.75
isner j.,Clay,2021,5,2,2,0,14,7,0.4
isner j.,Clay,2022,7,4,0,1,19,14,0.7142857142857143
isner j.,Grass,2022,4,2,0,1,11,9,1
isner j.,Hard,2021,18,7,5,4,39,23,0.4444444444444444
isner j.,Hard,2022,11,9,3,5,29,25,0.5454545454545454
isner j.,Hard,2023,4,6,0,5,12,14,0.25
ivashka i.,Clay,2021,5,3,2,0,11,8,0.4
ivashka i.,Clay,2022,5,7,3,2,16,19,0.8
ivashka i.,Clay,2023,3,6,1,2,8,15,0.6666666666666666
ivashka i.,Grass,2021,5,4,4,1,14,11,0.4
ivashka i.,Grass,2022,4,3,0,0,8,8,0.5
ivashka i.,Hard,2021,19,8,8,3,44,21,0.15789473684210525
ivashka i.,Hard,2022,13,11,5,4,36,31,0.6153846153846154
ivashka i.,Hard,2023,2,6,0,1,7,13,0
jarry n.,Clay,2021,1,2,1,0,3,5,1
jarry n.,Clay,2022,2,5,1,0,6,11,0.5
jarry n.,Clay,2023,18,7,9,3,42,23,0.4444444444444444
jarry n.,Grass,2023,2,2,1,1,5,4,0
jarry n.,Hard,2022,1,3,0,0,3,7,0
jarry n.,Hard,2023,1,1,1,0,3,3,0
karatsev a.,Clay,2021,9,6,3,3,22,16,0.33333333333333337
karatsev a.,Clay,2022,5,9,1,6,15,22,0.6
karatsev a.,Clay,2023,7,4,6,0,18,12,0.42857142857142855
karatsev a.,Grass,2021,1,2,0,2,2,6,1
karatsev a.,Grass,2022,1,2,0,0,4,5,1
karatsev a.,Grass,2023,1,2,0,0,3,5,1
karatsev a.,Hard,2021,23,11,11,8,58,35,0.4782608695652174
karatsev a.,Hard,2022,10,18,0,12,33,43,0.5
karatsev a.,Hard,2023,3,4,0,1,7,9,0
kecmanovic m.,Clay,2021,5,8,1,3,14,20,0.6
kecmanovic m.,Clay,2022,13,8,3,4,33,19,0.15384615384615385
kecmanovic m.,Clay,2023,7,7,0,4,18,15,0
kecmanovic m.,Grass,2021,1,2,0,0,6,6,1
kecmanovic m.,Grass,2022,2,3,0,2,6,9,1
kecmanovic m.,Grass,2023,2,3,0,2,4,6,0
kecmanovic m.,Hard,2021,7,14,0,6,23,32,0.2857142857142857
kecmanovic m.,Hard,2022,21,12,11,2,49,36,0.4761904761904762
kecmanovic m.,Hard,2023,7,8,0,4,18,20,0.42857142857142855
koepfer d.,Clay,2021,8,9,3,3,21,25,0.75
koepfer d.,Grass,2021,2,3,1,1,8,9,1
koepfer d.,Hard,2021,9,11,4,3,23,29,0.5555555555555556
koepfer d.,Hard,2022,3,6,1,1,10,16,1
korda s.,Clay,2021,6,4,3,3,14,9,0
korda s.,Clay,2022,8,6,4,3,19,14,0.125
korda s.,Clay,2023,1,3,0,3,3,7,0
korda s.,Grass,2021,5,2,3,0,16,8,0.6
korda s.,Grass,2022,1,2,0,1,3,4,0
korda s.,Grass,2023,3,1,3,0,6,2,0
korda s.,Hard,2021,16,10,12,2,33,26,0.375
korda s.,Hard,2022,24,14,10,5,61,40,0.41666666666666663
korda s.,Hard,2023,7,1,4,0,19,5,0.42857142857142855
krajinovic f.,Clay,2021,10,9,1,4,24,24,0.5
krajinovic f.,Clay,2022,6,6,4,2,14,15,0.33333333333333337
krajinovic f.,Grass,2022,5,2,2,1,11,9,0.8
krajinovic f.,Hard,2021,8,12,0,4,22,29,0.375
krajinovic f.,Hard,2022,6,8,1,2,14,20,0.33333333333333337
krajinovic f.,Hard,2023,3,6,0,1,7,16,1
kubler j.,Clay,2022,1,1,1,0,3,3,0
kubler j.,Clay,2023,5,5,0,1,11,14,0.6
kubler j.,Grass,2022,6,2,4,0,15,8,0.5
kubler j.,Hard,2021,1,1,1,0,2,3,1
kubler j.,Hard,2022,3,4,3,0,8,11,0.6666666666666666
kubler j.,Hard,2023,3,5,3,1,10,11,0
kyrgios n.,Clay,2022,2,1,2,0,4,3,0.5
